,complex_nm,trains,tot2012,tot2013,tot2014,tot2015,tot2016,tot2017,avwkdy12,avwkdy13,avwkdy14,avwkdy15,avwkdy16,avwkdy17,avwken12,avwken13,avwken14,avwken15,avwken16,avwken17
0,149 St-Grand Concourse,2 4 5,4104847.0,4427399.0,4536888.0,4424754.0,4381900.0,4255015.0,3183.0,3222.0,3416.0,3480.0,3532.0,3486,2648.0,2540.0,3017.0,3136.0,3123.0,2793
1,161 St-Yankee Stadium,B D 4,8831015.0,8766012.0,8961029.0,8922188.0,8784407.0,8596506.0,13599.0,14380.0,14576.0,14465.0,14460.0,14063,13024.0,14202.0,15326.0,13683.0,12797.0,12623
2,167 St,4,3039634.0,3081534.0,3067345.0,3180274.0,3179087.0,2954228.0,27604.0,26972.0,27541.0,27020.0,26947.0,26674,35820.0,35071.0,36176.0,36969.0,35171.0,33398
3,167 St,B D,2972535.0,3091289.0,3245977.0,3295032.0,3365748.0,3293451.0,9699.0,9904.0,9793.0,9923.0,9972.0,9466,11188.0,10176.0,10417.0,11942.0,11579.0,9981
4,170 St,4,2980786.0,2961575.0,2941958.0,3045205.0,3038777.0,2785331.0,9264.0,9374.0,9906.0,10166.0,10439.0,10223,11924.0,12887.0,13220.0,12890.0,12775.0,12682
5,170 St,B D,2032837.0,2174082.0,2297459.0,2286670.0,2317558.0,2270027.0,9518.0,9525.0,9403.0,9507.0,9514.0,8910,10952.0,9768.0,9960.0,11398.0,11161.0,9482
6,174 St,2 5,2152009.0,2301756.0,2374812.0,2313651.0,2411413.0,2334317.0,6303.0,6563.0,6988.0,7101.0,7225.0,7089,8324.0,9216.0,9490.0,8737.0,8633.0,8558
7,174-175 Sts,B D,1496869.0,1598189.0,1719504.0,1695879.0,1752387.0,1735321.0,7018.0,7339.0,7599.0,7619.0,7690.0,7466,7210.0,7907.0,8003.0,6797.0,8183.0,7974
8,176 St,4,1764100.0,1837995.0,1848854.0,1969221.0,2036529.0,1943854.0,4706.0,4885.0,5301.0,5312.0,5519.0,5475,5833.0,6499.0,6777.0,6271.0,6280.0,6298
9,182-183 Sts,B D,1447028.0,1520856.0,1604218.0,1643266.0,1682092.0,1577144.0,5623.0,5905.0,5914.0,6160.0,6378.0,6232,6508.0,6067.0,6217.0,7318.0,7459.0,6549
10,183 St,4,1997038.0,2002633.0,2007140.0,2057944.0,2071316.0,2001410.0,4507.0,4554.0,4813.0,5020.0,5177.0,4990,5807.0,6617.0,6939.0,6660.0,6574.0,5623
11,219 St,2 5,1063058.0,1099491.0,1124522.0,1108859.0,1049128.0,1044200.0,6319.0,6360.0,6356.0,6372.0,6443.0,6271,7588.0,6967.0,7056.0,7944.0,7786.0,7426
12,225 St,2 5,1382626.0,1400377.0,1445591.0,1439495.0,1365544.0,1323910.0,3413.0,3483.0,3544.0,3529.0,3423.0,3439,3827.0,3889.0,4056.0,3837.0,3200.0,3091
13,231 St,1,2829503.0,2757855.0,2912283.0,2966015.0,3013521.0,3013031.0,4469.0,4479.0,4593.0,4591.0,4408.0,4340,4838.0,4754.0,5043.0,4935.0,4403.0,4003
14,233 St,2 5,1674406.0,1719181.0,1803693.0,1762923.0,1688487.0,1565455.0,9187.0,8951.0,9372.0,9596.0,9749.0,9774,9704.0,8676.0,9568.0,9480.0,9561.0,9760
15,238 St,1,1106353.0,1092492.0,1209623.0,1240616.0,1327862.0,1335877.0,5388.0,5473.0,5701.0,5632.0,5438.0,5138,5971.0,5956.0,6434.0,6007.0,5501.0,4707
16,3 Av-138 St,6,2304717.0,2443326.0,2534036.0,2531974.0,2509085.0,2515479.0,3612.0,3598.0,3934.0,4068.0,4350.0,4370,3716.0,3199.0,3801.0,3719.0,3977.0,4174
17,3 Av-149 St,2 5,7525904.0,7310115.0,7763151.0,7363663.0,7609968.0,7458222.0,7326.0,7667.0,7951.0,7994.0,8008.0,8114,8670.0,9026.0,9364.0,9113.0,8543.0,8331
18,Allerton Av,2 5,1689145.0,1747352.0,1829712.0,1821628.0,1733740.0,1678247.0,24580.0,24001.0,25161.0,24813.0,24808.0,24228,25356.0,21890.0,24819.0,19003.0,23393.0,23901
19,Baychester Av,5,1161075.0,1234050.0,1186372.0,1137693.0,1112259.0,1054373.0,5389.0,5526.0,5737.0,5779.0,5530.0,5403,6242.0,6231.0,6741.0,6388.0,5889.0,5559
20,Bedford Park Blvd,B D,1929623.0,2040887.0,2136860.0,2196065.0,2240256.0,2220298.0,3980.0,4177.0,4196.0,4090.0,4064.0,3846,3032.0,3111.0,2132.0,1683.0,1343.0,1402
21,Bedford Park Blvd-Lehman College,4,1796392.0,1853706.0,1827260.0,1863892.0,1812036.0,1716853.0,6183.0,6303.0,6645.0,7046.0,7236.0,7066,7039.0,8072.0,8213.0,7377.0,7234.0,7819
22,Bronx Park East,2 5,860554.0,914831.0,933109.0,877311.0,841547.0,799927.0,6034.0,6201.0,6089.0,6040.0,5912.0,5649,5303.0,5062.0,5093.0,6026.0,5618.0,5200
23,Brook Av,6,1901192.0,1970010.0,2002825.0,1981721.0,1964831.0,1938814.0,2811.0,2959.0,3005.0,2868.0,2785.0,2676,2880.0,2953.0,3063.0,2679.0,2391.0,2184
24,Buhre Av,6,1008640.0,1111659.0,637600.0,661527.0,1048776.0,1094122.0,6113.0,6186.0,6312.0,6244.0,6226.0,6118,6742.0,7191.0,7198.0,7126.0,6850.0,7009
25,Burke Av,2 5,1086792.0,1133298.0,1158787.0,1139826.0,1099582.0,1064119.0,3418.0,3718.0,2155.0,2237.0,3568.0,3701,2837.0,3038.0,1614.0,1672.0,2540.0,2837
26,Burnside Av,4,3508076.0,3560191.0,3558297.0,3641720.0,3617308.0,3442348.0,3491.0,3612.0,3672.0,3644.0,3550.0,3466,3900.0,3902.0,4090.0,3866.0,3531.0,3330
27,Castle Hill Av,6,2327404.0,1756879.0,1491030.0,2174412.0,2100194.0,2071819.0,11387.0,11560.0,11538.0,11551.0,11479.0,11079,12070.0,11259.0,11310.0,12829.0,12611.0,11472
28,Cypress Av,6,1097947.0,1186696.0,1226878.0,1228311.0,1265930.0,1230910.0,7567.0,5632.0,4938.0,7174.0,6895.0,6756,7956.0,5918.0,4238.0,6317.0,6217.0,6487
29,East 143 St-St Mary's St,6,285464.0,273895.0,279012.0,298462.0,313386.0,285667.0,3636.0,3842.0,3984.0,3974.0,4099.0,3972,3445.0,3803.0,3870.0,3941.0,4015.0,4047
30,East 149 St,6,1403118.0,1457795.0,1460311.0,1479241.0,1518946.0,1531045.0,973.0,911.0,927.0,989.0,1043.0,953,771.0,768.0,788.0,854.0,872.0,802
31,East 180 St,2 5,2098429.0,2152570.0,2445421.0,2368031.0,2518622.0,2589024.0,4486.0,4580.0,4619.0,4647.0,4861.0,4899,5132.0,5340.0,5195.0,5402.0,5094.0,5236
32,Eastchester-Dyre Av,5,1366077.0,1441375.0,1380334.0,1330123.0,1293411.0,1261041.0,6832.0,7003.0,7489.0,7587.0,7697.0,7691,7154.0,6753.0,9919.0,8065.0,10226.0,11725
33,Elder Av,6,1936349.0,2041453.0,2084044.0,2080228.0,2117178.0,2107677.0,4765.0,4948.0,4948.0,4845.0,4769.0,4647,3212.0,3334.0,2193.0,1697.0,1377.0,1479
34,Fordham Rd,4,3947625.0,3946955.0,3857749.0,3892140.0,3858183.0,3656367.0,6161.0,6377.0,6496.0,6543.0,6642.0,6605,7207.0,7638.0,7860.0,7534.0,7700.0,7840
35,Fordham Rd,B D,3655007.0,3876601.0,4028205.0,3905346.0,3890986.0,3843008.0,12560.0,12558.0,12231.0,11982.0,11957.0,11503,14757.0,13711.0,13567.0,15423.0,14781.0,13431
36,Freeman St,2 5,1393186.0,1486965.0,1517066.0,1492757.0,1588448.0,1556949.0,11521.0,11878.0,12363.0,12145.0,12208.0,12054,14157.0,15697.0,16208.0,14902.0,14201.0,14314
37,Gun Hill Rd,2 5,2235325.0,2304780.0,2477798.0,2449555.0,2473814.0,2429804.0,4569.0,4762.0,4867.0,4899.0,5055.0,4984,4540.0,4994.0,5044.0,4463.0,5434.0,5291
38,Gun Hill Rd,5,1757377.0,1792707.0,1716952.0,1639924.0,1619073.0,1555601.0,7212.0,7339.0,7752.0,7790.0,7714.0,7639,7899.0,7985.0,9233.0,8528.0,9261.0,8954
39,Hunts Point Av,6,3204779.0,3158343.0,3138131.0,3305563.0,3269585.0,3243725.0,5953.0,6002.0,6038.0,5880.0,5886.0,5654,4910.0,4825.0,3240.0,2489.0,2079.0,2167
40,Intervale Av,2 5,937280.0,1048501.0,1095221.0,1039265.0,1061240.0,1045483.0,10389.0,10144.0,10111.0,10484.0,10651.0,10646,11168.0,10574.0,10352.0,11670.0,10136.0,9903
41,Jackson Av,2 5,1520612.0,1686061.0,1753555.0,1731638.0,1802193.0,1794781.0,3121.0,3420.0,3571.0,3472.0,3423.0,3377,2853.0,3239.0,3388.0,2832.0,3435.0,3431
42,Kingsbridge Rd,4,3173688.0,3198725.0,3149605.0,3171646.0,3126119.0,3024692.0,5060.0,5432.0,5631.0,5705.0,5752.0,5766,4578.0,5497.0,5780.0,5063.0,6071.0,6011
43,Kingsbridge Rd,B D,2255556.0,2390749.0,2562374.0,2530782.0,2566076.0,2589970.0,10377.0,10431.0,10231.0,10107.0,9998.0,9783,10587.0,9915.0,9927.0,10965.0,10531.0,9858
44,Longwood Av,6,1065764.0,1087990.0,1098022.0,1088970.0,1081519.0,1084049.0,7184.0,7422.0,7975.0,8006.0,8144.0,8237,8373.0,9193.0,9756.0,8995.0,8903.0,9086
45,Middletown Rd,6,566771.0,441950.0,661242.0,795762.0,598447.0,609861.0,3476.0,3494.0,3531.0,3482.0,3517.0,3518,3589.0,3635.0,3640.0,3692.0,3365.0,3487
46,Morris Park,5,589170.0,631930.0,621945.0,629282.0,677899.0,685577.0,1969.0,1514.0,2273.0,2726.0,2066.0,2102,1372.0,1039.0,1528.0,1879.0,1315.0,1403
47,Morrison Av-Soundview,6,2057570.0,2096942.0,2125383.0,2097203.0,2135920.0,2125767.0,2083.0,2210.0,2253.0,2319.0,2487.0,2527,1255.0,1268.0,874.0,679.0,779.0,802
48,Mosholu Pkwy,4,2906150.0,2917501.0,2886764.0,2891451.0,2836370.0,2695090.0,6582.0,6588.0,6669.0,6628.0,6755.0,6742,7494.0,7664.0,7810.0,7447.0,7520.0,7540
49,Mt Eden Av,4,1818870.0,1848483.0,1824861.0,1844131.0,1824478.0,1708790.0,9596.0,9588.0,9459.0,9252.0,9135.0,8770,9261.0,8681.0,8721.0,9816.0,9256.0,8527
50,Nereid Av,2 5,1086227.0,1195804.0,1183733.0,1162973.0,1131328.0,1085289.0,5859.0,5995.0,5891.0,5817.0,5770.0,5512,6444.0,5851.0,5899.0,6623.0,6435.0,5612
51,Norwood-205 St,D,2463462.0,2569581.0,2709761.0,2750124.0,2805984.0,2723506.0,3603.0,3878.0,3850.0,3817.0,3753.0,3631,3396.0,3841.0,3725.0,3501.0,3188.0,2933
52,Parkchester,6,4687402.0,5215409.0,5586943.0,5224959.0,5201901.0,5071740.0,7872.0,8043.0,8466.0,8640.0,8897.0,8751,9025.0,9562.0,10155.0,10070.0,9797.0,9127
53,Pelham Bay Park,6,2030215.0,2096130.0,2318533.0,2337689.0,2208725.0,2207720.0,15190.0,16614.0,17746.0,16572.0,16561.0,16310,16260.0,18063.0,19613.0,18457.0,17932.0,17051
54,Pelham Pkwy,2 5,2882651.0,3028494.0,3084862.0,3066190.0,2955589.0,2849210.0,6688.0,6772.0,7442.0,7432.0,7213.0,7185,6516.0,6804.0,7778.0,8134.0,6733.0,6991
55,Pelham Pkwy,5,923188.0,919689.0,907735.0,894727.0,897374.0,869177.0,9288.0,9614.0,9688.0,9774.0,9441.0,9173,10246.0,10637.0,11322.0,10586.0,10022.0,9452
56,Prospect Av,2 5,2125066.0,2311798.0,2445131.0,2394820.0,2513169.0,2413743.0,3314.0,3254.0,3304.0,3303.0,3332.0,3237,1746.0,1673.0,1210.0,944.0,858.0,866
57,Simpson St,2 5,2810789.0,3027856.0,3121036.0,3048014.0,3046838.0,2965807.0,7053.0,7424.0,7857.0,7908.0,8004.0,7704,6521.0,7683.0,8085.0,6935.0,8587.0,8324
58,St Lawrence Av,6,1212796.0,1280074.0,1315456.0,1320571.0,1329758.0,1334387.0,9243.0,9672.0,9948.0,9981.0,9680.0,9446,9045.0,10310.0,10690.0,9234.0,10504.0,10334
59,Tremont Av,B D,2791329.0,2952385.0,3130848.0,3155197.0,3213396.0,3154608.0,3852.0,3995.0,4099.0,4185.0,4187.0,4196,4537.0,4805.0,4970.0,4633.0,4776.0,4898
60,Van Cortlandt Park-242 St,1,2041551.0,2148667.0,2188428.0,2266986.0,2294482.0,2249314.0,8882.0,9157.0,9727.0,9980.0,10246.0,10055,10412.0,11386.0,12001.0,11209.0,10921.0,10962
61,Wakefield-241 St,2,1603076.0,1528793.0,1669608.0,1654707.0,1662337.0,1578125.0,6641.0,6943.0,7107.0,7338.0,7431.0,7396,6968.0,6966.0,6927.0,7302.0,7317.0,6865
62,West Farms Sq-East Tremont Av,2 5,2428999.0,2514240.0,2567773.0,2437882.0,2465907.0,2388659.0,5048.0,4825.0,5168.0,5186.0,5213.0,5129,6195.0,5443.0,6451.0,6094.0,6069.0,5027
63,Westchester Sq-East Tremont Av,6,1964525.0,2043649.0,2177402.0,2056555.0,1952473.0,1917007.0,7842.0,7979.0,8170.0,8010.0,7848.0,7657,8494.0,8803.0,8875.0,7230.0,8447.0,8074
64,Whitlock Av,6,524988.0,534489.0,543798.0,545079.0,571352.0,595385.0,6663.0,6820.0,7351.0,6912.0,6635.0,6479,5512.0,5674.0,5619.0,5464.0,4784.0,4999
65,Woodlawn,4,2417765.0,2423278.0,2375663.0,2418890.0,2380900.0,2242100.0,1691.0,1685.0,1707.0,1737.0,1830.0,1905,1857.0,1933.0,2002.0,1864.0,1913.0,2035
66,Zerega Av,6,849815.0,985388.0,599478.0,492883.0,784314.0,799739.0,7797.0,7776.0,7683.0,7637.0,7623.0,7260,8577.0,8125.0,7686.0,8724.0,8010.0,7271
67,15 St-Prospect Park,F G,1852346.0,2005424.0,2017347.0,2011237.0,1958444.0,1917454.0,2849.0,3253.0,2012.0,1647.0,2629.0,2664,2523.0,2885.0,1576.0,1327.0,2080.0,2253
68,18 Av,D,1661770.0,1954729.0,1996205.0,1925239.0,2003777.0,1948610.0,6018.0,6448.0,6495.0,6385.0,6342.0,6272,6358.0,6658.0,6651.0,7103.0,6272.0,5968
69,18 Av,F,1294568.0,1313344.0,1277024.0,1392552.0,1344286.0,1281041.0,5544.0,6162.0,6326.0,6242.0,6413.0,6196,4960.0,7057.0,7032.0,6073.0,6681.0,6807
70,18 Av,N,1819255.0,1641928.0,1775695.0,1784992.0,723187.0,992834.0,4220.0,4204.0,4050.0,4458.0,4440.0,4318,4328.0,4398.0,4465.0,4663.0,3787.0,3271
71,20 Av,D,1377648.0,1547029.0,1564060.0,1592525.0,1656437.0,1579804.0,5507.0,5092.0,5491.0,5502.0,2266.0,3107,8083.0,6296.0,6865.0,6996.0,2602.0,3695
72,20 Av,N,1245145.0,1286961.0,1305487.0,1279525.0,409416.0,664120.0,4556.0,4859.0,4930.0,5115.0,5268.0,5009,4287.0,5658.0,5621.0,5252.0,5656.0,5584
73,25 Av,D,1206526.0,1421090.0,1488192.0,1508412.0,1992945.0,1789365.0,4091.0,4190.0,4277.0,4223.0,1348.0,2139,4060.0,4026.0,3946.0,3701.0,1176.0,2194
74,25 St,R,1198226.0,1218842.0,1274939.0,1221949.0,1188884.0,1373521.0,4046.0,4607.0,4761.0,4886.0,6507.0,5790,3530.0,4536.0,5053.0,4827.0,6064.0,5798
75,36 St,D N R,3772420.0,3826400.0,3970318.0,4138929.0,4235509.0,4543305.0,3820.0,3821.0,3959.0,3847.0,3788.0,4547,4430.0,4500.0,4895.0,4434.0,4071.0,4012
76,4 Av /9 St,F G R,4300400.0,4210873.0,4120946.0,4199208.0,4138758.0,4323467.0,11946.0,12059.0,12497.0,12810.0,13180.0,13894,14459.0,13945.0,14553.0,16290.0,16191.0,18871
77,45 St,R,2255877.0,2251217.0,2323521.0,2321241.0,2228315.0,2390684.0,13471.0,13156.0,12835.0,13126.0,13116.0,13962,17155.0,15869.0,15711.0,15860.0,14654.0,14351
78,50 St,D,941157.0,1021409.0,1009971.0,968612.0,1012356.0,986060.0,7070.0,6978.0,7208.0,7265.0,7055.0,7877,8898.0,8689.0,8938.0,8620.0,7805.0,7054
79,53 St,R,2357449.0,2387370.0,2405353.0,2374338.0,2334471.0,1187907.0,3172.0,3308.0,3289.0,3220.0,3336.0,3236,2648.0,3233.0,3102.0,2672.0,2902.0,2934
80,55 St,D,546080.0,601931.0,603320.0,595157.0,665488.0,632198.0,7476.0,7479.0,7512.0,7458.0,7386.0,3788,8897.0,8842.0,9007.0,8678.0,8148.0,4009
81,59 St,N R,3848745.0,3968334.0,4094658.0,4158863.0,4169280.0,5326789.0,1859.0,1964.0,1981.0,2002.0,2223.0,2106,1445.0,1824.0,1767.0,1525.0,1758.0,1729
82,7 Av,B Q,2824839.0,2905400.0,2932926.0,2980366.0,2943272.0,3236816.0,12317.0,12506.0,12871.0,13048.0,13144.0,16759,14029.0,14372.0,14966.0,15344.0,14917.0,19650
83,7 Av,F G,3699471.0,3904986.0,3886594.0,3780126.0,3700321.0,3623053.0,9408.0,9389.0,9495.0,9641.0,9731.0,10270,8739.0,9483.0,9492.0,9731.0,8581.0,11619
84,71 St,D,1191257.0,1446020.0,1481633.0,1487929.0,2029479.0,1854361.0,12118.0,12268.0,12242.0,12049.0,11897.0,11801,12271.0,14456.0,14246.0,13202.0,12325.0,11570
85,77 St,R,1600644.0,1645262.0,1711410.0,1723178.0,1743795.0,1980011.0,4007.0,4538.0,4682.0,4802.0,6501.0,5905,3398.0,5314.0,5271.0,4808.0,6732.0,6434
86,79 St,D,1651785.0,1949861.0,2041896.0,2043471.0,2137349.0,2032937.0,5306.0,5353.0,5548.0,5608.0,5720.0,6746,5040.0,5208.0,5509.0,5448.0,5247.0,4881
87,8 Av,N,3559576.0,3677764.0,3851372.0,3796909.0,4586559.0,4088721.0,5612.0,6293.0,6617.0,6755.0,6973.0,6565,4500.0,6358.0,6504.0,5856.0,6494.0,6630
88,86 St,N,811332.0,801109.0,837472.0,859293.0,419039.0,494456.0,10613.0,10873.0,11341.0,11430.0,14201.0,12514,16292.0,16484.0,17434.0,15960.0,17252.0,16278
89,86 St,R,3515085.0,3662602.0,3753132.0,3747601.0,3752400.0,3516712.0,2552.0,2515.0,2622.0,2718.0,1298.0,1534,3159.0,2934.0,3090.0,3023.0,1578.0,1900
90,9 Av,D,1668767.0,1896942.0,1938987.0,1843944.0,1858368.0,1737192.0,11313.0,11648.0,11920.0,11963.0,12078.0,11742,12582.0,12819.0,13178.0,12889.0,12263.0,9662
91,Alabama Av,J,772447.0,770075.0,784998.0,814578.0,834945.0,755935.0,5440.0,5857.0,6004.0,5856.0,5867.0,5471,5531.0,7383.0,7466.0,6372.0,6541.0,6297
92,Atlantic Av-Barclays Ctr,B D N Q R 2 3 4 5,11526090.0,13122876.0,13617153.0,13690678.0,13818168.0,13571093.0,2464.0,2443.0,2448.0,2520.0,2585.0,2424,2844.0,2687.0,2948.0,3163.0,3206.0,2540
93,Atlantic Av,L,444960.0,482835.0,535041.0,422505.0,436300.0,557103.0,35670.0,39871.0,41645.0,42231.0,42711.0,42095,47970.0,54754.0,55601.0,54221.0,53638.0,53133
94,Avenue H,Q,823237.0,875106.0,896279.0,899662.0,952855.0,1006747.0,1487.0,1580.0,1725.0,1384.0,1455.0,1821,1326.0,1474.0,1752.0,1267.0,1179.0,1728
95,Avenue I,F,684241.0,699582.0,696140.0,672710.0,585217.0,326469.0,2714.0,2861.0,2961.0,2994.0,3183.0,3329,2632.0,2669.0,2584.0,2506.0,2590.0,2948
96,Avenue J,Q,1807574.0,1867576.0,1850087.0,1848674.0,1867727.0,1912497.0,2284.0,2283.0,2250.0,2235.0,1962.0,1111,2046.0,2146.0,2236.0,1874.0,1529.0,783
97,Avenue M,Q,1608901.0,1730576.0,1731955.0,1733583.0,1776762.0,1828941.0,5974.0,6036.0,6060.0,6009.0,6136.0,6154,5679.0,5994.0,5528.0,5782.0,5524.0,6327
98,Avenue N,F,1012534.0,1044429.0,1050916.0,1027713.0,941921.0,643200.0,5544.0,5836.0,5903.0,5869.0,6052.0,6094,4030.0,4429.0,4111.0,4345.0,4246.0,5091
99,Avenue P,F,825620.0,861095.0,864424.0,858733.0,809816.0,534727.0,3390.0,3411.0,3419.0,3410.0,3187.0,2217,2983.0,3202.0,3282.0,2888.0,2320.0,1417
100,Avenue U,F,707595.0,717486.0,699414.0,716715.0,772331.0,373322.0,2705.0,2757.0,2767.0,2804.0,2688.0,1821,2703.0,2899.0,2909.0,2628.0,2244.0,1290
101,Avenue U,N,1297870.0,1211062.0,1251276.0,1253349.0,456533.0,734714.0,2302.0,2296.0,2215.0,2439.0,2578.0,1276,2408.0,2429.0,2483.0,1715.0,2080.0,875
102,Avenue U,Q,2071874.0,2176073.0,2175035.0,2231577.0,2332985.0,2360833.0,3980.0,3738.0,3857.0,3894.0,1399.0,2285,5533.0,4745.0,4915.0,4767.0,1795.0,2803
103,Avenue X,F,860597.0,908520.0,892170.0,589962.0,727220.0,738274.0,6694.0,6821.0,6922.0,6975.0,7384.0,7391,7233.0,8015.0,7500.0,8322.0,8188.0,8804
104,Bay 50 St,D,777836.0,847843.0,884302.0,872953.0,972937.0,900508.0,2877.0,2972.0,2859.0,1928.0,2424.0,2508,2589.0,2783.0,2999.0,1817.0,1988.0,1822
105,Bay Pkwy,D,2038864.0,2298420.0,2362284.0,2368617.0,2578524.0,2502105.0,2632.0,2793.0,2875.0,2872.0,3176.0,2926,2168.0,2492.0,2784.0,2575.0,2960.0,2854
106,Bay Pkwy,F,464906.0,487308.0,478322.0,460536.0,406793.0,214153.0,6726.0,7111.0,7322.0,7501.0,8069.0,7837,6444.0,8927.0,9097.0,8350.0,9471.0,9306
107,Bay Pkwy,N,2221968.0,2243082.0,2342792.0,2298369.0,3435240.0,2950253.0,1526.0,1575.0,1516.0,1491.0,1329.0,729,1518.0,1578.0,1690.0,1476.0,1232.0,522
