,complex_nm,trains,tot2012,tot2013,tot2014,tot2015,tot2016,tot2017,avwkdy12,avwkdy13,avwkdy14,avwkdy15,avwkdy16,avwkdy17,avwken12,avwken13,avwken14,avwken15,avwken16,avwken17
214,Sutter Av-Rutland Rd,3,2288256.0,2419794.0,2467381.0,2420464.0,2035027.0,1049559.0,4437.0,4555.0,4675.0,4727.0,4688.0,4471,4989.0,5279.0,5625.0,4488.0,4318.0,4701
215,Union St,R,2148505.0,2058555.0,2065047.0,2073096.0,2024863.0,1935724.0,7713.0,7831.0,8084.0,8031.0,6785.0,3449,6469.0,7764.0,7490.0,6748.0,5547.0,3157
216,Utica Av,A C,4530536.0,4726582.0,4878678.0,5060099.0,5152649.0,5271782.0,6935.0,6528.0,6415.0,6599.0,6512.0,6395,7627.0,7321.0,7992.0,7252.0,6713.0,5744
217,Van Siclen Av,3,1016466.0,1060055.0,1048755.0,304082.0,1250237.0,1078048.0,14327.0,14673.0,15117.0,15674.0,16060.0,16408,17320.0,18127.0,18822.0,19583.0,19318.0,20225
218,Van Siclen Av,C,897528.0,941172.0,967947.0,1019100.0,1017779.0,1026358.0,3431.0,3431.0,3438.0,989.0,4194.0,3660,2834.0,3388.0,3159.0,967.0,3205.0,2681
219,Van Siclen Av,J Z,893665.0,913115.0,943663.0,966461.0,983370.0,910042.0,2864.0,2974.0,3050.0,3202.0,3224.0,3259,3307.0,3351.0,3488.0,3718.0,3563.0,3618
220,West 8 St-New York Aquarium,F Q,767921.0,702810.0,741345.0,789416.0,795636.0,789104.0,2829.0,2883.0,2940.0,3004.0,3067.0,2900,3393.0,3265.0,3562.0,3681.0,3663.0,3145
221,Wilson Av,L,1115994.0,1243700.0,1393045.0,1407098.0,1219239.0,1471094.0,2285.0,2069.0,2262.0,2397.0,2421.0,2404,3427.0,3077.0,2967.0,3138.0,3175.0,3146
222,Winthrop St,2 5,2171267.0,2275444.0,2263671.0,2241716.0,2146809.0,2148162.0,3566.0,3865.0,4248.0,4437.0,3812.0,4564,4064.0,4745.0,5689.0,5011.0,4496.0,5735
223,York St,F,2344141.0,2666502.0,2760385.0,2900416.0,3286640.0,3172717.0,7524.0,7639.0,7720.0,7541.0,7272.0,7317,5287.0,6064.0,5481.0,5868.0,5327.0,5306
224,1 Av,L,7296576.0,7735905.0,8111070.0,7702110.0,7660896.0,7071729.0,7798.0,8629.0,8973.0,9328.0,10246.0,10373,7260.0,8672.0,8783.0,9691.0,12521.0,9945
225,103 St,1,4366343.0,4427199.0,4199559.0,4258632.0,4290142.0,4114291.0,22436.0,23467.0,24286.0,23789.0,23195.0,21823,30928.0,32724.0,35580.0,30185.0,32170.0,28252
226,103 St,6,4861001.0,5038138.0,5198601.0,4031201.0,4336922.0,4402069.0,13557.0,13500.0,13318.0,13309.0,13246.0,12818,17810.0,18130.0,14644.0,15829.0,16603.0,15650
227,103 St,B C,1472319.0,1528633.0,1555514.0,1521132.0,1481660.0,1470838.0,15721.0,16189.0,16641.0,13057.0,13994.0,14337,16997.0,16793.0,17608.0,13014.0,13963.0,13920
228,110 St,6,3740549.0,3841826.0,3955522.0,4209449.0,4196711.0,3734660.0,4659.0,4760.0,4832.0,4800.0,4776.0,4674,5599.0,5799.0,5947.0,5458.0,4817.0,5191
229,116 St,2 3,3584234.0,3715803.0,3845140.0,3948545.0,3874037.0,3729434.0,11908.0,12162.0,12452.0,13409.0,13341.0,11932,13944.0,13682.0,14381.0,14497.0,14600.0,12893
230,116 St,6,5264035.0,5347692.0,5370343.0,5324072.0,5336694.0,5066069.0,11100.0,11508.0,11787.0,12196.0,12090.0,11553,14810.0,14410.0,15500.0,15487.0,14435.0,14583
231,116 St,B C,2000033.0,2122084.0,2234662.0,2246138.0,2276196.0,2253473.0,16514.0,16675.0,16674.0,16702.0,16707.0,15899,20749.0,20263.0,20611.0,19593.0,19733.0,18846
232,116 St-Columbia University,1,4942022.0,5044561.0,4917691.0,4846181.0,4797152.0,4586341.0,6328.0,6594.0,7005.0,7215.0,7417.0,7232,7647.0,8172.0,8287.0,7514.0,7077.0,7673
233,125 St,1,2560513.0,2649847.0,2578729.0,2555321.0,2524125.0,2438960.0,16283.0,16363.0,16460.0,16132.0,15861.0,15263,16047.0,16166.0,13256.0,13547.0,13853.0,13115
234,125 St,2 3,4635697.0,4917465.0,5103216.0,5121518.0,4989981.0,5054479.0,7857.0,7995.0,8077.0,7991.0,7794.0,7584,10889.0,11257.0,9469.0,9482.0,9797.0,9379
235,125 St,4 5 6,8965496.0,9290210.0,9574765.0,9586567.0,9431163.0,9088393.0,14471.0,15351.0,15744.0,15986.0,15719.0,15692,18686.0,18547.0,20142.0,19311.0,17940.0,19660
236,125 St,A B C D,8427453.0,8932680.0,9342667.0,9558837.0,9603878.0,9335382.0,28913.0,29425.0,30168.0,30277.0,30024.0,29065,31873.0,33091.0,34840.0,34541.0,32501.0,31307
237,135 St,2 3,4477110.0,4672352.0,4932623.0,4949583.0,4867017.0,4768474.0,26276.0,27395.0,28428.0,29062.0,29423.0,28680,34011.0,35998.0,38766.0,39729.0,38587.0,37694
238,135 St,B C,1633467.0,1722204.0,1731602.0,1693561.0,1731460.0,1743984.0,14120.0,14690.0,15335.0,15598.0,15446.0,15023,17351.0,17070.0,18837.0,17916.0,16887.0,17462
239,137 St-City College,1,4634498.0,4825267.0,4542044.0,4646578.0,4564432.0,4440108.0,5409.0,5592.0,5620.0,5575.0,5785.0,5770,5165.0,5516.0,5529.0,5036.0,4743.0,5127
240,14 St /8 Av,A C E L,13044037.0,13903211.0,14340856.0,14763727.0,14572075.0,14153266.0,14854.0,14947.0,14768.0,14798.0,14460.0,14049,16874.0,18805.0,14213.0,16107.0,16055.0,15844
241,14 St /6 Av,F M 1 2 3 L,15487097.0,15844699.0,16215866.0,16121318.0,16118952.0,15187056.0,40990.0,42718.0,43953.0,45253.0,44680.0,43434,51356.0,55956.0,58298.0,59900.0,58605.0,57625
242,14 St-Union Sq,L N Q R W 4 5 6,34639575.0,35309414.0,35677468.0,35320623.0,34289822.0,34557551.0,49237.0,49316.0,49990.0,50335.0,50692.0,48565,58546.0,60933.0,64712.0,61431.0,59127.0,52840
243,145 St,1,3289827.0,3274106.0,3364151.0,3338110.0,3328994.0,3208921.0,108000.0,108158.0,109472.0,108440.0,106718.0,107141,140855.0,144163.0,144539.0,143123.0,130777.0,135996
244,145 St,3,1014623.0,1073259.0,1114674.0,1137484.0,1086105.0,1093045.0,9952.0,9931.0,10099.0,10112.0,10039.0,9863,14616.0,13589.0,14487.0,13951.0,14015.0,12936
245,145 St,A B C D,7048936.0,7432177.0,7778992.0,7923696.0,7949593.0,7714122.0,3273.0,3426.0,3631.0,3664.0,3590.0,3540,3594.0,3685.0,3495.0,3738.0,3133.0,3561
246,155 St,B D,1257551.0,1281168.0,1299098.0,1306282.0,1308981.0,1212240.0,22125.0,22879.0,23805.0,24307.0,24604.0,23932,27736.0,29522.0,31573.0,31882.0,30729.0,29988
247,155 St,C,798881.0,822333.0,852716.0,842826.0,881431.0,887427.0,3947.0,3948.0,4022.0,4038.0,4052.0,3804,4906.0,5014.0,4998.0,5059.0,4996.0,4448
248,157 St,1,3381015.0,3458058.0,3481873.0,3516545.0,3542519.0,3488053.0,2490.0,2529.0,2586.0,2596.0,2733.0,2715,3212.0,3277.0,3563.0,3326.0,3368.0,3609
249,163 St-Amsterdam Av,C,1230018.0,1317493.0,1390615.0,1395260.0,1450668.0,1437340.0,10331.0,10677.0,10822.0,10918.0,10928.0,10802,14552.0,13471.0,13190.0,13403.0,13735.0,13683
250,168 St,A C 1,7503282.0,7884456.0,8090476.0,8009233.0,8217661.0,7945871.0,3849.0,4080.0,4271.0,4340.0,4513.0,4436,4881.0,5100.0,5553.0,5302.0,5471.0,5669
251,175 St,A,4028015.0,4154792.0,4187473.0,4197373.0,4049645.0,4112450.0,24580.0,25041.0,25659.0,25845.0,25879.0,25589,24960.0,27877.0,28757.0,26334.0,29950.0,26637
252,18 St,1,2533877.0,2585522.0,2622558.0,2676304.0,2687128.0,2594336.0,12914.0,13309.0,13460.0,13224.0,13377.0,13217,14568.0,13982.0,13877.0,15221.0,11504.0,13754
253,181 St,1,3496979.0,3608658.0,3751020.0,3779275.0,3772385.0,3742446.0,8437.0,8505.0,8638.0,8800.0,8903.0,8680,7867.0,7818.0,7883.0,8145.0,7759.0,7274
254,181 St,A,3242555.0,3309493.0,3456161.0,3628174.0,3459170.0,3453621.0,10978.0,11228.0,11673.0,11850.0,11578.0,11693,13682.0,13652.0,14173.0,13860.0,14919.0,14196
255,190 St,A,1473807.0,1472564.0,1458911.0,1530460.0,1460194.0,1494996.0,10223.0,10404.0,10861.0,11237.0,11294.0,10981,12549.0,12103.0,12667.0,14129.0,10509.0,12101
256,191 St,1,2512719.0,2598961.0,2700904.0,2713440.0,2730419.0,2657964.0,4592.0,4546.0,4549.0,4683.0,4748.0,4719,5974.0,5798.0,5531.0,6230.0,4546.0,5410
257,2 Av,F,5706955.0,5999079.0,5772265.0,5847710.0,5772537.0,5372036.0,8042.0,8258.0,8580.0,8619.0,8545.0,8419,9138.0,9028.0,9380.0,9434.0,10023.0,9547
258,207 St,1,2205288.0,1966949.0,2049587.0,2090297.0,2148169.0,2097830.0,17540.0,17801.0,17183.0,17355.0,17059.0,16675,24235.0,27022.0,25696.0,26503.0,26234.0,20998
259,215 St,1,599790.0,638224.0,626312.0,615177.0,636441.0,617727.0,6954.0,6098.0,6336.0,6514.0,6562.0,6524,8484.0,7565.0,7954.0,7858.0,8673.0,8116
260,23 St,1,4654520.0,4818903.0,4883773.0,4884678.0,4703374.0,4557216.0,1996.0,2078.0,2057.0,2012.0,2001.0,1988,1858.0,2023.0,1893.0,1910.0,2342.0,2108
261,23 St,6,8901705.0,9200337.0,9033835.0,8627481.0,8539378.0,8265227.0,14931.0,15283.0,15542.0,15451.0,15062.0,14763,16990.0,17138.0,17167.0,17640.0,15941.0,14948
262,23 St,C E,7155940.0,7629811.0,7923005.0,7844508.0,7543246.0,7410618.0,31053.0,31777.0,31212.0,29972.0,29452.0,28479,21335.0,20735.0,20246.0,18388.0,19249.0,19273
263,23 St,F M,8078511.0,8446249.0,8678810.0,8942154.0,8989195.0,8636801.0,23572.0,24782.0,25620.0,25731.0,24569.0,24161,23119.0,24391.0,25870.0,23887.0,23549.0,23444
264,23 St,R W,6805210.0,6905704.0,7348879.0,7965410.0,8151328.0,7651650.0,27977.0,28749.0,29327.0,30652.0,31078.0,30758,20120.0,20880.0,22545.0,21257.0,19973.0,15508
265,28 St,1,4346501.0,4548738.0,4666347.0,4665377.0,4544976.0,4348170.0,22981.0,22760.0,24060.0,25973.0,26693.0,25007,19597.0,20605.0,22743.0,25157.0,24898.0,24108
266,28 St,6,6688570.0,7076992.0,7107083.0,7214293.0,7161164.0,6836061.0,14597.0,15149.0,15568.0,15620.0,15253.0,14740,12833.0,12732.0,13004.0,12742.0,12098.0,11152
267,28 St,R W,3413315.0,3520209.0,3796977.0,4083143.0,4205109.0,4065263.0,22715.0,23696.0,23856.0,24470.0,24130.0,23081,18664.0,19269.0,19026.0,18121.0,18646.0,17989
268,3 Av,L,2182023.0,2310062.0,2473561.0,2386533.0,2449392.0,2319152.0,11502.0,11607.0,12407.0,13271.0,13680.0,13256,9883.0,10400.0,11795.0,13006.0,13195.0,12887
269,33 St,6,9374676.0,9756409.0,9798598.0,9701723.0,9577123.0,8916102.0,6532.0,6803.0,7193.0,7140.0,7179.0,6934,10073.0,10761.0,11875.0,10481.0,11420.0,10336
270,34 St-Herald Square,B D F M N Q R W,37154138.0,38213448.0,39285568.0,39541865.0,39000352.0,39672507.0,31877.0,32783.0,32863.0,32809.0,32153.0,30040,25926.0,26004.0,26363.0,24782.0,25391.0,23708
271,34 St-Hudson Yards,7,,,,692165.0,2691851.0,3098699.0,121120.0,122517.0,125355.0,126776.0,125682.0,127664,125297.0,128250.0,134816.0,132961.0,126221.0,132429
272,34 St-Penn Station,1 2 3,27010176.0,27730331.0,28638643.0,28309160.0,27741367.0,26034238.0,,,,2064.0,8507.0,10082,,,,3183.0,9618.0,9941
273,34 St-Penn Station,A C E,24851746.0,25726374.0,26493571.0,26147434.0,25183869.0,24366500.0,88929.0,90042.0,92693.0,92176.0,90524.0,85585,87177.0,87791.0,92317.0,88770.0,84702.0,78533
274,42 St-Bryant Pk /5 Av,B D F M 7,14917245.0,15527439.0,15896805.0,16220605.0,16934142.0,16594289.0,82511.0,83717.0,85634.0,84778.0,82584.0,78904,76888.0,80788.0,86057.0,83698.0,74992.0,78878
275,47-50 Sts-Rockefeller Center,B D F M,17091251.0,17759382.0,18236646.0,18469446.0,18086203.0,17471620.0,51962.0,53222.0,54289.0,55400.0,57793.0,57395,35250.0,36169.0,37872.0,38673.0,40137.0,37101
276,49 St,N R W,8186576.0,8155010.0,8544694.0,8029988.0,8754627.0,8626669.0,59749.0,61099.0,62693.0,63803.0,62283.0,61478,39051.0,39972.0,41198.0,40299.0,39633.0,33776
277,5 Av-53 St,E M,6744422.0,7298061.0,7543062.0,7597212.0,7240517.0,7111270.0,25793.0,25356.0,26546.0,25459.0,27077.0,26519,31697.0,31139.0,32745.0,28130.0,33634.0,34714
278,5 Av-59 St,N R W,5941836.0,5927685.0,6155019.0,6017047.0,5929715.0,5367130.0,24727.0,25939.0,26761.0,26955.0,26566.0,25746,10344.0,12815.0,13416.0,13438.0,8340.0,10450
279,50 St,1,7927578.0,8074270.0,8450496.0,8266677.0,8157242.0,7751756.0,18816.0,18394.0,19245.0,18957.0,18637.0,16871,22443.0,22737.0,22921.0,21633.0,21376.0,19704
280,50 St,C E,5714183.0,6259935.0,6867521.0,6826275.0,6778797.0,6694422.0,25930.0,26192.0,27251.0,26927.0,26362.0,25932,26513.0,25883.0,27848.0,26084.0,26277.0,21338
281,57 St,F,4408190.0,4520733.0,4603639.0,4720245.0,4821309.0,4557372.0,17892.0,19406.0,20993.0,20828.0,20921.0,20502,22505.0,24262.0,27942.0,27920.0,26306.0,27120
282,57 St-7 Av,N Q R W,8726980.0,8945751.0,9314649.0,9512090.0,9616547.0,11300097.0,14743.0,15363.0,15506.0,15725.0,15768.0,15154,13207.0,11094.0,11907.0,13122.0,14693.0,13057
283,59 St-Columbus Circle,A B C D 1,21599586.0,22774421.0,23566961.0,23299666.0,23203443.0,22929203.0,28044.0,28159.0,29414.0,29976.0,30311.0,35390,31343.0,32616.0,33579.0,34519.0,34509.0,42436
284,66 St-Lincoln Center,1,7367599.0,7527781.0,7772308.0,7790234.0,7606975.0,7002620.0,69653.0,72236.0,74572.0,73954.0,73836.0,73105,76520.0,80476.0,84152.0,82220.0,80270.0,79870
285,68 St-Hunter College,6,10373302.0,10520477.0,10545971.0,10237854.0,10124694.0,6998999.0,23305.0,23651.0,24311.0,24631.0,24064.0,22918,28259.0,27722.0,29160.0,28054.0,27001.0,21674
286,7 Av,B D E,4384090.0,4744808.0,5092341.0,5252615.0,5162589.0,5105535.0,36109.0,36562.0,36208.0,35640.0,35068.0,24456,25112.0,22699.0,24694.0,21588.0,22104.0,14682
287,72 St,1 2 3,13043031.0,13456906.0,13375012.0,13341361.0,13257766.0,12749746.0,14922.0,15800.0,16833.0,17356.0,17538.0,17334,11945.0,13228.0,14772.0,15228.0,12512.0,12818
288,72 St,B C,2832934.0,2942517.0,3015722.0,2979236.0,2921892.0,2799974.0,40271.0,40853.0,40639.0,40506.0,40450.0,38957,54346.0,56182.0,55681.0,55779.0,54054.0,52456
289,72 St,Q,,,,,,8536209.0,8875.0,9067.0,9361.0,9443.0,9448.0,8803,11146.0,11601.0,11524.0,10393.0,9285.0,10240
290,77 St,6,11109431.0,11167386.0,11454604.0,11014861.0,10927200.0,8276168.0,,,,,,28145,,,,,,25717
291,79 St,1,5292422.0,5438078.0,5601595.0,5534255.0,5371624.0,5102655.0,36846.0,37182.0,37521.0,36797.0,36103.0,27584,35034.0,31629.0,35140.0,30244.0,31824.0,23424
292,8 St-New York University,R W,5663358.0,5379647.0,5635598.0,5894747.0,6030544.0,5569352.0,16349.0,16576.0,16987.0,16865.0,16372.0,15698,22065.0,22409.0,23523.0,22886.0,21987.0,20497
293,81 St-Museum of Natural History,B C,4232404.0,4477625.0,4561347.0,4584041.0,4517912.0,4328599.0,17766.0,16597.0,17248.0,17902.0,18305.0,16994,22455.0,21349.0,23087.0,24844.0,25216.0,23227
294,86 St,1,6219513.0,6333352.0,6519979.0,6464625.0,6359252.0,5988837.0,13119.0,13663.0,13935.0,14129.0,14140.0,13313,17404.0,18407.0,18592.0,18041.0,16569.0,17293
295,86 St,4 5 6,19686985.0,20528208.0,20735032.0,20890828.0,20337593.0,14277369.0,19677.0,19766.0,20221.0,20145.0,19757.0,18882,23823.0,23929.0,25221.0,24588.0,24228.0,21901
296,86 St,B C,3300644.0,3408922.0,3515551.0,3474343.0,3478317.0,3177707.0,63550.0,64741.0,65634.0,65948.0,64793.0,45882,70146.0,74891.0,74502.0,76054.0,70271.0,48187
297,86 St,Q,,,,,,7693260.0,11093.0,11236.0,11605.0,11594.0,11809.0,10681,9680.0,10117.0,10321.0,9597.0,8603.0,8558
298,96 St,1 2 3,12108040.0,12582947.0,13108304.0,13008596.0,12700397.0,11948981.0,,,,,,23722,,,,,,30782
299,96 St,6,7708346.0,7785646.0,7958453.0,8294978.0,8004488.0,5576058.0,37941.0,38711.0,39254.0,39434.0,38859.0,37043,48008.0,50175.0,57611.0,54984.0,51360.0,46701
300,96 St,B C,2829949.0,2979535.0,3089701.0,3084906.0,3044779.0,2887965.0,26070.0,26232.0,26529.0,28060.0,26939.0,18983,21960.0,20498.0,22217.0,21115.0,21033.0,13940
301,96 St,Q,,,,,,5445960.0,9514.0,9815.0,10203.0,10365.0,10425.0,9733,8283.0,8883.0,9061.0,8183.0,7127.0,7663
302,Astor Place,6,5535996.0,5775276.0,5751688.0,5447655.0,5271496.0,5245449.0,,,,,,17150,,,,,,20019
303,Bowery,J Z,968629.0,970576.0,1057000.0,1184920.0,1223959.0,1327970.0,17607.0,17914.0,17803.0,17274.0,16806.0,16377,21020.0,22486.0,22557.0,19413.0,18199.0,20081
304,Bowling Green,4 5,7990789.0,9081649.0,10261064.0,9153462.0,8870811.0,8234513.0,2746.0,2743.0,3015.0,3325.0,3504.0,3715,5145.0,4982.0,5320.0,6200.0,6071.0,7018
305,Broad St,J Z,1315012.0,1436506.0,1662905.0,1834780.0,2064292.0,2056754.0,28183.0,30640.0,34830.0,31556.0,31522.0,29395,17227.0,23531.0,25472.0,20356.0,15072.0,13956
306,Broadway-Lafayette St /Bleecker St,B D F M 6,11792114.0,12560629.0,12913327.0,12666868.0,12405639.0,11956465.0,5261.0,5635.0,6525.0,6865.0,7279.0,7130,95.0,97.0,101.0,1624.0,3905.0,4549
307,Brooklyn Bridge-City Hall /Chambers St,4 5 6 J Z,10650508.0,10721984.0,10938927.0,10481576.0,10059080.0,9360484.0,37283.0,38799.0,40148.0,39724.0,39058.0,37986,45632.0,49686.0,49789.0,47332.0,45189.0,42746
308,Canal St,1,1727415.0,1787110.0,1859071.0,1830920.0,1801063.0,1756236.0,36993.0,36680.0,37160.0,35858.0,34352.0,31804,26025.0,25612.0,27091.0,24778.0,24004.0,23682
309,Canal St,A C E,5612068.0,5922371.0,6013138.0,6011243.0,5753945.0,5932386.0,5854.0,6039.0,6277.0,6275.0,6116.0,5996,4875.0,4628.0,4838.0,4339.0,4478.0,4333
310,Canal St,J N Q R W Z 6,15529659.0,15227139.0,15104077.0,15094135.0,15274896.0,16285516.0,19097.0,19738.0,19974.0,20103.0,19660.0,19789,15441.0,16622.0,17158.0,16478.0,13617.0,16742
311,Cathedral Pkwy-110 St,1,4491643.0,4557743.0,4301285.0,4280482.0,4160302.0,3947489.0,45952.0,44696.0,44362.0,44409.0,45030.0,47601,73859.0,70691.0,69891.0,69347.0,69319.0,76893
312,Cathedral Pkwy-110 St,B C,2207790.0,2301545.0,2351549.0,2376166.0,2354421.0,2377135.0,13870.0,13874.0,13630.0,13444.0,12926.0,12394,18710.0,18818.0,15081.0,15655.0,15761.0,14588
313,Central Park North-110 St,2 3,2808386.0,2932790.0,3110140.0,3188551.0,3147750.0,2963206.0,6933.0,7117.0,7253.0,7490.0,7553.0,7523,8652.0,8988.0,9270.0,8577.0,7851.0,8562
314,Chambers St,1 2 3,6603287.0,6755281.0,6973674.0,7054771.0,6948976.0,6459435.0,8751.0,9130.0,9559.0,9865.0,9855.0,9233,11305.0,11087.0,12384.0,12369.0,11542.0,11292
315,Chambers St /WTC /Park Place,A C E 2 3,15364366.0,15641210.0,16088983.0,16910084.0,16079624.0,14825863.0,23151.0,23147.0,23862.0,23997.0,23574.0,22419,15240.0,16085.0,16750.0,17656.0,17555.0,14348
316,Christopher St-Sheridan Sq,1,3435088.0,3433544.0,3480159.0,3363949.0,3307136.0,3193169.0,53589.0,53426.0,55683.0,57616.0,55038.0,51298,36362.0,37769.0,34977.0,41206.0,37811.0,33325
317,City Hall,R W,2094122.0,1560414.0,1151646.0,1828806.0,1977733.0,2258254.0,10068.0,10076.0,10060.0,9898.0,9792.0,9570,16848.0,16017.0,16989.0,15634.0,14890.0,14050
318,Cortlandt St,1,0.0,0.0,0.0,0.0,0.0,,7330.0,5666.0,4344.0,6310.0,6766.0,7731,4819.0,2167.0,892.0,4077.0,4685.0,5505
