,complex_nm,trains,tot2012,tot2013,tot2014,tot2015,tot2016,tot2017,avwkdy12,avwkdy13,avwkdy14,avwkdy15,avwkdy16,avwkdy17,avwken12,avwken13,avwken14,avwken15,avwken16,avwken17
319,Cortlandt St,R W,2062289.0,1601732.0,1500040.0,2713532.0,4270036.0,6101278.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
320,Delancey St /Essex St,F J M Z,7280936.0,7759914.0,7909365.0,8226975.0,8458101.0,8128719.0,6393.0,5497.0,5393.0,8549.0,12868.0,19058,8372.0,3626.0,2365.0,9733.0,18064.0,23129
321,Dyckman St,1,1231954.0,2094538.0,2298848.0,2317843.0,2410021.0,2329753.0,22846.0,23691.0,24154.0,24902.0,25625.0,24993,28830.0,31807.0,32364.0,34843.0,35416.0,32713
322,Dyckman St,A,2344316.0,2112706.0,2158170.0,2244154.0,2135271.0,2165366.0,3795.0,6564.0,7112.0,7233.0,7297.0,7231,5184.0,7683.0,8877.0,8645.0,10010.0,9052
323,East Broadway,F,4021679.0,4208654.0,4379909.0,4576662.0,4752739.0,4458909.0,7375.0,6557.0,6687.0,6831.0,6874.0,6739,9142.0,8140.0,8366.0,9296.0,6925.0,8253
324,Franklin St,1,1714218.0,1703889.0,1745841.0,1731354.0,1782203.0,1700180.0,13052.0,13276.0,13720.0,14228.0,14654.0,14365,13734.0,15077.0,16041.0,17418.0,18482.0,14803
325,Fulton St,A C J Z 2 3 4 5,17868334.0,18721694.0,20102397.0,21671684.0,25162937.0,26838473.0,5931.0,5825.0,5867.0,5825.0,5984.0,5809,4279.0,4093.0,4656.0,4617.0,4762.0,4171
326,Grand Central-42 St,S 4 5 6 7,42984249.0,44893301.0,46074652.0,46737564.0,46121509.0,44928488.0,62779.0,64461.0,69444.0,74676.0,85440.0,91771,40109.0,42662.0,44299.0,48634.0,61805.0,64620
327,Grand St,B D,7658249.0,7994060.0,8131543.0,8010864.0,7942505.0,7653408.0,150266.0,153861.0,157899.0,160294.0,158580.0,154711,99936.0,105452.0,108091.0,109137.0,104291.0,103578
328,Harlem-148 St,3,1110842.0,1171372.0,1209633.0,1269910.0,1220407.0,1209846.0,23406.0,23770.0,24153.0,24281.0,24649.0,24460,32714.0,35565.0,36238.0,33632.0,29977.0,26192
329,Houston St,1,4287926.0,4510538.0,4562690.0,4377409.0,4375993.0,4326280.0,3616.0,3790.0,3952.0,4096.0,4017.0,3899,3786.0,3777.0,3745.0,4157.0,3597.0,4025
330,Inwood-207 St,A,2795992.0,2897438.0,2981271.0,3068931.0,2904915.0,2954523.0,15247.0,15736.0,15878.0,15286.0,15333.0,15283,8851.0,9365.0,9686.0,9088.0,8717.0,8341
331,Lexington Av /59 St,N R W 4 5 6,20628942.0,21282767.0,21557198.0,21407792.0,21000635.0,17888188.0,8717.0,8866.0,9136.0,9317.0,9350.0,9217,11333.0,11856.0,12130.0,12944.0,9526.0,11110
332,Lexington Av-53 St /51 St,E M 6,19280036.0,20262110.0,20513370.0,20479923.0,19929405.0,18940774.0,67478.0,67841.0,69332.0,68988.0,67684.0,58467,69374.0,74118.0,72247.0,71184.0,68953.0,56014
333,Lexington Av-63 St,F Q,4566850.0,4462467.0,4479963.0,4718159.0,5033950.0,6389408.0,67821.0,69973.0,70606.0,70686.0,69750.0,66118,42957.0,45260.0,46802.0,45716.0,39505.0,39678
334,Marble Hill-225 St,1,1721707.0,1725406.0,1846582.0,1809998.0,1777035.0,1726646.0,15639.0,15404.0,15493.0,16098.0,16988.0,20893,12191.0,9928.0,9863.0,11517.0,13089.0,20030
335,Prince St,R W,5508110.0,5209433.0,5311765.0,5386641.0,5314922.0,4990346.0,5380.0,5456.0,5766.0,5732.0,5636.0,5473,6846.0,6079.0,6879.0,6343.0,6137.0,6168
336,Rector St,1,3055453.0,3398383.0,3393420.0,3042815.0,2805381.0,2861772.0,16344.0,15261.0,15404.0,15597.0,15424.0,14400,25952.0,24428.0,25668.0,26154.0,25371.0,24575
337,Rector St,R W,2053706.0,1524110.0,1116833.0,1896968.0,2038348.0,2213971.0,10065.0,11323.0,10869.0,10625.0,9788.0,9453,9776.0,9328.0,11503.0,6098.0,5566.0,8509
338,Roosevelt Island,F,2026567.0,1948925.0,1870476.0,1966493.0,2110471.0,2361627.0,6912.0,5362.0,4127.0,6157.0,6524.0,7092,5985.0,2917.0,1252.0,6066.0,6972.0,7654
339,South Ferry /Whitehall St,1 R W,8123655.0,6192660.0,7116897.0,8750364.0,9009136.0,10205836.0,6430.0,6321.0,5998.0,6197.0,6630.0,7354,7571.0,6123.0,6200.0,7100.0,7677.0,9005
340,Spring St,6,3999949.0,4123703.0,4169799.0,3804403.0,3792870.0,3701740.0,26576.0,20405.0,23017.0,28809.0,29534.0,33019,26929.0,17996.0,22932.0,25555.0,26858.0,33326
341,Spring St,C E,3718956.0,3874428.0,3965206.0,3782314.0,3744702.0,3637863.0,12153.0,12257.0,12327.0,11543.0,11390.0,11019,17778.0,18557.0,19054.0,15934.0,16329.0,16643
342,Times Sq-42 St /42 St,N Q R W S 1 2 3 7 A C E,62069437.0,63617614.0,65948730.0,66359208.0,64531511.0,64815739.0,12604.0,13136.0,13319.0,12914.0,12775.0,12360,10489.0,9874.0,10639.0,9150.0,8974.0,9190
343,Wall St,2 3,7034940.0,7473489.0,7845023.0,7650853.0,7689447.0,6935020.0,195464.0,197696.0,204908.0,206247.0,202363.0,203545,239674.0,242742.0,251718.0,253004.0,234830.0,239225
344,Wall St,4 5,6658687.0,7231884.0,7437325.0,6708745.0,6148384.0,5704122.0,25682.0,26706.0,28075.0,27242.0,27291.0,26022,11514.0,12562.0,12869.0,13262.0,13671.0,6268
345,West 4 St-Washington Sq,A B C D E F M,12727443.0,13533369.0,13942101.0,14147148.0,13955067.0,13849130.0,23992.0,25078.0,25619.0,23595.0,22211.0,20420,12233.0,15682.0,16810.0,12913.0,8953.0,9579
346,103 St-Corona Plaza,7,6130376.0,6314870.0,6464627.0,6527196.0,6504644.0,6498237.0,39157.0,40798.0,41968.0,42760.0,42755.0,41835,54177.0,58299.0,60412.0,60441.0,56440.0,59543
347,104 St,A,507774.0,516000.0,388144.0,538400.0,626547.0,560309.0,18984.0,19216.0,19814.0,20044.0,20282.0,20101,25246.0,26098.0,25974.0,26056.0,24283.0,25432
348,104 St,J Z,755193.0,779537.0,827890.0,841545.0,850903.0,502541.0,1725.0,1736.0,1333.0,1890.0,2189.0,1900,1401.0,1350.0,887.0,1014.0,1232.0,1425
349,111 St,7,3473313.0,3607926.0,3659225.0,3699843.0,3753756.0,3721445.0,2553.0,2575.0,2659.0,2710.0,2758.0,1727,2108.0,2251.0,2763.0,2774.0,2686.0,1123
350,111 St,A,796622.0,795820.0,802831.0,767647.0,561857.0,748813.0,10655.0,10914.0,11091.0,11198.0,11421.0,11384,14741.0,15183.0,15279.0,15536.0,15324.0,15140
351,111 St,J,764882.0,780300.0,802275.0,812055.0,805255.0,948885.0,2728.0,2718.0,2815.0,2727.0,1947.0,2571,2102.0,1902.0,1558.0,1303.0,1192.0,1754
352,121 St,J Z,664855.0,688985.0,766469.0,788674.0,794687.0,337075.0,2613.0,2605.0,2596.0,2627.0,2607.0,3235,2021.0,2130.0,2594.0,2630.0,2566.0,2296
353,169 St,F,2759602.0,2834112.0,2854274.0,2858542.0,2787763.0,2629975.0,2218.0,2222.0,2397.0,2462.0,2500.0,1135,1991.0,2249.0,2861.0,2973.0,2872.0,858
354,21 St,G,469173.0,422616.0,427353.0,533529.0,580065.0,598061.0,8944.0,9042.0,9106.0,9138.0,9016.0,8671,9576.0,9758.0,9811.0,9757.0,8924.0,7789
355,21 St-Queensbridge,F,2654261.0,2631860.0,2683624.0,2884831.0,3009540.0,3157675.0,1478.0,1309.0,1265.0,1564.0,1735.0,1863,1841.0,1636.0,1958.0,2488.0,2528.0,2252
356,30 Av,N W,4622323.0,4776709.0,4808350.0,4745260.0,4694548.0,3437709.0,8749.0,8761.0,8914.0,9447.0,9779.0,10209,8532.0,7288.0,7510.0,8754.0,9460.0,10350
357,33 St-Rawson St,7,3752701.0,3899003.0,3892589.0,3712153.0,3636632.0,3402610.0,14515.0,14802.0,14897.0,14771.0,14739.0,11381,18212.0,18570.0,18683.0,18131.0,17197.0,10161
358,36 Av,N W,2412794.0,2462645.0,2439630.0,2394564.0,2343925.0,1677211.0,13985.0,14246.0,14256.0,13604.0,13302.0,12429,4920.0,5153.0,4964.0,4690.0,4650.0,4682
359,36 St,M R,1257059.0,1278109.0,1307054.0,1339754.0,1355271.0,1362430.0,7669.0,7688.0,7577.0,7447.0,7347.0,5525,9088.0,9308.0,9385.0,9180.0,8650.0,5084
360,39 Av,N W,930291.0,1012381.0,1104375.0,1072026.0,1016809.0,979103.0,4502.0,4540.0,4597.0,4733.0,4776.0,4786,2454.0,2269.0,2525.0,2499.0,2545.0,2705
361,40 St-Lowery St,7,3393418.0,3483507.0,3496675.0,3421569.0,3399567.0,3261769.0,3044.0,3262.0,3504.0,3391.0,3207.0,3267,3110.0,3346.0,3884.0,3813.0,3631.0,2733
362,46 St,M R,2978233.0,3014082.0,3021219.0,2956981.0,2904517.0,2781811.0,10919.0,11100.0,11211.0,11053.0,11089.0,10624,12122.0,12069.0,11750.0,11090.0,10421.0,10309
363,46 St-Bliss St,7,4638262.0,4734334.0,4695672.0,4593351.0,4541003.0,4303987.0,9482.0,9529.0,9608.0,9439.0,9362.0,9049,11137.0,10818.0,10555.0,10187.0,9461.0,8857
364,52 St,7,2138307.0,2182725.0,2214115.0,2177884.0,2131770.0,2027659.0,14499.0,14656.0,14634.0,14413.0,14335.0,13614,18491.0,18380.0,17715.0,16827.0,16110.0,15447
365,63 Dr-Rego Park,M R,4998378.0,5129203.0,5272014.0,5244226.0,5219811.0,4991559.0,6748.0,6830.0,6951.0,6888.0,6795.0,6495,8221.0,8112.0,8108.0,7725.0,7252.0,6885
366,65 St,M R,1131591.0,1124823.0,1159576.0,1192281.0,1183534.0,1120703.0,16056.0,16334.0,16771.0,16770.0,16868.0,16323,17997.0,17836.0,18386.0,17915.0,16777.0,15512
367,67 Av,M R,2770364.0,2818350.0,2851905.0,2853794.0,2807769.0,2695321.0,3551.0,3532.0,3647.0,3762.0,3747.0,3621,4453.0,4122.0,4223.0,4289.0,4144.0,3661
368,69 St,7,1647057.0,1671584.0,1685222.0,1629526.0,1643806.0,1602770.0,9403.0,9475.0,9544.0,9548.0,9479.0,9181,7702.0,7467.0,7743.0,7778.0,7163.0,6692
369,74-Bway /Jackson Hts-Roosevelt Av,7 E F M R,16366669.0,16864938.0,17087795.0,17224537.0,17301839.0,17095073.0,5031.0,5085.0,5128.0,4988.0,5072.0,4973,7107.0,6901.0,6941.0,6557.0,6362.0,6186
370,75 Av,E F,1130707.0,1155836.0,1131705.0,1136305.0,1102600.0,994127.0,50194.0,50841.0,51285.0,51925.0,52296.0,52018,69688.0,71930.0,73919.0,73373.0,72305.0,70841
371,75 St-Elderts Ln,J Z,1107947.0,1138544.0,1172162.0,1196186.0,1187714.0,1069608.0,3735.0,3763.0,3742.0,3756.0,3710.0,3365,3615.0,3647.0,3276.0,3307.0,2857.0,2554
372,80 St,A,1294099.0,1310413.0,1507116.0,1465264.0,1098234.0,1346296.0,3757.0,3759.0,3777.0,3837.0,3837.0,3641,3046.0,3297.0,3854.0,4013.0,3816.0,2588
373,82 St-Jackson Hts,7,5013810.0,5139172.0,5172595.0,5128506.0,5089971.0,5018542.0,4253.0,4291.0,4664.0,4445.0,3574.0,4416,4212.0,3984.0,5915.0,6203.0,3405.0,4101
374,85 St-Forest Pkwy,J,1125639.0,1157863.0,1212661.0,1239793.0,1237770.0,1156600.0,15582.0,15662.0,15899.0,15711.0,15765.0,15393,20374.0,21133.0,20557.0,20622.0,19491.0,20237
375,88 St,A,792615.0,808822.0,613296.0,1011163.0,952251.0,880776.0,3776.0,3792.0,3860.0,3947.0,3968.0,3923,3279.0,3500.0,4207.0,4297.0,4113.0,2867
376,90 St-Elmhurst Av,7,5428872.0,5513135.0,5480059.0,5489630.0,5471961.0,5460868.0,2677.0,2719.0,2065.0,3464.0,3221.0,2965,2257.0,2128.0,1599.0,2316.0,2386.0,2335
377,Aqueduct Racetrack,A,0.0,213601.0,630644.0,672734.0,676971.0,641464.0,16768.0,16743.0,16747.0,16814.0,16957.0,16848,22506.0,22890.0,22235.0,22079.0,20866.0,21543
378,Aqueduct-North Conduit Av,A,890505.0,698115.0,357399.0,365488.0,342494.0,309029.0,0.0,551.0,1597.0,1711.0,1739.0,1672,0.0,1325.0,4054.0,4297.0,4211.0,3884
379,Astoria Blvd,N W,3871213.0,3962838.0,3914637.0,3926062.0,3894399.0,3988480.0,2430.0,1951.0,1122.0,1181.0,1125.0,1031,5067.0,3627.0,1308.0,1185.0,1016.0,860
380,Astoria-Ditmars Blvd,N W,5233305.0,5405084.0,5416919.0,5407027.0,5429314.0,5031462.0,12127.0,12210.0,12209.0,12344.0,12358.0,13103,15354.0,15715.0,14815.0,14410.0,13659.0,12273
381,Beach 105 St,A S,82088.0,48916.0,82980.0,99254.0,95469.0,97654.0,16777.0,17039.0,17178.0,17181.0,17345.0,16686,19077.0,19697.0,19227.0,19057.0,18533.0,14759
382,Beach 25 St,A,437602.0,267585.0,519843.0,570312.0,601116.0,582975.0,253.0,141.0,260.0,305.0,289.0,278,325.0,229.0,297.0,374.0,396.0,462
383,Beach 36 St,A,217880.0,143400.0,272799.0,296860.0,305816.0,298395.0,1494.0,904.0,1722.0,1861.0,1968.0,1925,1163.0,674.0,1479.0,1753.0,1806.0,1699
384,Beach 44 St,A,161946.0,91331.0,181758.0,197543.0,212440.0,214473.0,718.0,466.0,872.0,936.0,975.0,962,696.0,443.0,921.0,1056.0,1037.0,973
385,Beach 60 St,A,588970.0,406698.0,772376.0,801015.0,794595.0,726189.0,538.0,297.0,581.0,624.0,676.0,690,496.0,284.0,612.0,698.0,721.0,709
386,Beach 67 St-Arverne By The Sea,A,572418.0,357807.0,701784.0,799134.0,811248.0,792444.0,1924.0,1317.0,2448.0,2501.0,2507.0,2319,1954.0,1286.0,2702.0,2977.0,2810.0,2468
387,Beach 90 St,A S,305397.0,194416.0,306284.0,333006.0,335515.0,411887.0,1859.0,1118.0,2183.0,2407.0,2493.0,2440,1947.0,1323.0,2642.0,3371.0,3189.0,3093
388,Beach 98 St,A S,193332.0,100594.0,200197.0,214040.0,203795.0,180588.0,877.0,463.0,846.0,946.0,939.0,1110,1563.0,1401.0,1646.0,1609.0,1751.0,2344
389,Briarwood-Van Wyck Blvd,E F,1563242.0,1427813.0,1427017.0,1479278.0,1515926.0,1489396.0,572.0,292.0,563.0,608.0,579.0,531,874.0,474.0,1011.0,1025.0,1023.0,799
390,Broad Channel,A S,75969.0,36849.0,74386.0,91766.0,91208.0,87774.0,5196.0,4664.0,4695.0,4876.0,5057.0,5061,4827.0,4417.0,4242.0,4354.0,4126.0,3718
391,Broadway,N W,4161120.0,4325297.0,4407347.0,4300632.0,4189306.0,4060805.0,267.0,127.0,251.0,310.0,313.0,302,171.0,84.0,191.0,234.0,210.0,204
392,Court Sq,E G M 7,5340581.0,6072768.0,6664442.0,6730837.0,6809217.0,7003218.0,13041.0,13280.0,13515.0,13236.0,12957.0,13242,16517.0,17411.0,17790.0,17142.0,16276.0,12922
393,Elmhurst Av,M R,4344648.0,4343633.0,4362316.0,4350714.0,4268747.0,4039686.0,18631.0,20446.0,22433.0,22717.0,23317.0,23672,12787.0,16214.0,17776.0,17591.0,16026.0,18322
394,Far Rockaway-Mott Av,A,1217871.0,806025.0,1486147.0,1576988.0,1572694.0,1472005.0,13562.0,13597.0,13568.0,13588.0,13508.0,12967,17262.0,16028.0,16519.0,16279.0,14896.0,13572
395,Flushing-Main St,7,19034789.0,19102434.0,19085948.0,19082391.0,19257879.0,18746832.0,4068.0,2651.0,4748.0,4989.0,5009.0,4738,3639.0,2355.0,5030.0,5569.0,5345.0,4846
396,Forest Av,M,1134938.0,1179301.0,1235376.0,1317289.0,1316296.0,796742.0,60540.0,60190.0,60252.0,60226.0,60259.0,58511,70993.0,68974.0,69065.0,68232.0,70714.0,70807
397,Forest Hills-71 Av,E F M R,8342293.0,8573480.0,8585239.0,8654547.0,8581096.0,8748221.0,3971.0,4103.0,4210.0,4386.0,4429.0,2819,2606.0,2423.0,3008.0,3678.0,3421.0,1424
398,Fresh Pond Rd,M,1590304.0,1534754.0,1676862.0,1806429.0,1831889.0,1198376.0,27537.0,27728.0,27784.0,28209.0,28135.0,27760,26787.0,27914.0,27854.0,27174.0,25846.0,31485
399,Grand Av-Newtown,M R,5741626.0,5832568.0,5861823.0,5995764.0,6057028.0,5792378.0,5545.0,5333.0,5677.0,6002.0,6130.0,4223,3739.0,3188.0,4273.0,5103.0,4919.0,2230
400,Howard Beach-JFK Airport,A,1074516.0,1626984.0,963503.0,1041816.0,1012067.0,1123405.0,18108.0,18298.0,18413.0,18955.0,19373.0,18754,22147.0,21480.0,21475.0,21443.0,20303.0,18805
401,Hunters Point Av,7,1704114.0,1710103.0,1791109.0,1848769.0,1994002.0,1999970.0,3227.0,4972.0,2835.0,3059.0,3011.0,3292,4751.0,6509.0,4349.0,4740.0,4365.0,5145
402,Jamaica Center-Parsons-Archer,E J Z,12204423.0,12507906.0,12784635.0,12622977.0,12470914.0,11604228.0,6521.0,6400.0,6666.0,6803.0,7292.0,7283,1442.0,1542.0,1738.0,2150.0,2523.0,2765
403,Jamaica-179 St,F,6767423.0,6868439.0,6818494.0,6898938.0,6783119.0,6463698.0,41130.0,41686.0,42261.0,42115.0,41603.0,39326,35186.0,34680.0,37145.0,34737.0,34062.0,29466
404,Jamaica-Van Wyck,E,1552178.0,1565998.0,1587413.0,1545016.0,1536716.0,1555962.0,23330.0,23280.0,23093.0,23417.0,23121.0,22421,17189.0,17318.0,17249.0,17197.0,16265.0,14061
405,Junction Blvd,7,6784942.0,6816700.0,6946966.0,7064435.0,7249912.0,7084849.0,4930.0,4992.0,5121.0,5092.0,5022.0,4972,5876.0,5422.0,5200.0,4532.0,4672.0,5407
406,Kew Gardens-Union Turnpike,E F,8296905.0,8609185.0,8363109.0,8354731.0,8109611.0,7811007.0,20938.0,20818.0,21116.0,21557.0,22051.0,21751,28341.0,27840.0,28848.0,28900.0,29702.0,28592
407,Mets-Willets Point,7,1693024.0,1902121.0,1875472.0,2120859.0,2004343.0,1873789.0,27884.0,28289.0,27693.0,27558.0,27085.0,26493,24355.0,25970.0,24147.0,24732.0,22088.0,19813
408,Middle Village-Metropolitan Av,M,1189616.0,1200171.0,1300110.0,1361246.0,1365048.0,875782.0,4618.0,4675.0,4555.0,5244.0,5367.0,5028,9273.0,12709.0,12295.0,14507.0,11209.0,10608
409,Northern Blvd,M R,2214223.0,2239136.0,2290836.0,2282296.0,2264100.0,2140551.0,4053.0,4092.0,4318.0,4489.0,4530.0,3064,3268.0,2900.0,3733.0,4030.0,3868.0,1753
410,Ozone Park-Lefferts Blvd,A,2246624.0,2262961.0,2263109.0,2224331.0,2351557.0,2306419.0,7201.0,7235.0,7431.0,7428.0,7413.0,7107,7587.0,7285.0,7304.0,7178.0,6821.0,6133
411,Parsons Blvd,F,1950852.0,2035948.0,2052252.0,2094007.0,2063042.0,1998650.0,7460.0,7476.0,7641.0,7732.0,8023.0,7722,6976.0,6568.0,5764.0,4545.0,5538.0,6307
412,Queens Plaza,E M R,2747366.0,2855006.0,3005223.0,3101888.0,3124028.0,3374948.0,6329.0,6463.0,6540.0,6640.0,6644.0,6593,6740.0,7174.0,7096.0,7420.0,6736.0,5905
413,Queensboro Plaza,N W 7,3350219.0,3569290.0,3785260.0,3773168.0,4105500.0,4566287.0,9695.0,9696.0,10125.0,10475.0,10652.0,11369,6051.0,7189.0,7987.0,8111.0,7574.0,9040
414,Rockaway Blvd,A,2446937.0,2637100.0,2575171.0,1729268.0,2382252.0,2371645.0,10752.0,11132.0,11554.0,11786.0,12936.0,13502,12254.0,13610.0,15734.0,14352.0,14891.0,20654
415,Rockaway Park-Beach 116 St,A S,251080.0,135956.0,231407.0,255542.0,250220.0,235691.0,8045.0,8662.0,8474.0,5690.0,7683.0,7786,7989.0,7903.0,7630.0,5142.0,7763.0,7211
416,Seneca Av,M,716729.0,711011.0,755026.0,842069.0,854251.0,454373.0,741.0,379.0,677.0,747.0,727.0,683,1143.0,703.0,1053.0,1137.0,1167.0,1091
417,Steinway St,M R,4866245.0,4798179.0,4807448.0,4779346.0,4703321.0,4733777.0,2461.0,2428.0,2545.0,2726.0,2832.0,1576,1851.0,1653.0,1957.0,2712.0,2410.0,930
418,Sutphin Blvd,F,1468970.0,1550363.0,1468419.0,1506607.0,1414334.0,1338831.0,15061.0,14769.0,14870.0,14895.0,14836.0,14867,20193.0,19118.0,18764.0,18200.0,16851.0,17555
419,Sutphin Blvd-Archer Av-JFK Airport,E J Z,6975316.0,7303038.0,7633725.0,7767728.0,7904869.0,7457153.0,4760.0,4932.0,4795.0,4851.0,4652.0,4496,5086.0,5397.0,4502.0,4959.0,4134.0,3570
420,Vernon Blvd-Jackson Av,7,3357030.0,3726974.0,4169876.0,4462652.0,4877185.0,4821191.0,22285.0,23012.0,23747.0,24349.0,24796.0,23843,25388.0,26184.0,28862.0,28383.0,28587.0,25234
421,Woodhaven Blvd,J Z,1328319.0,1398536.0,1505920.0,1551590.0,1513298.0,1512676.0,11541.0,12610.0,14123.0,14819.0,15910.0,15781,8612.0,9491.0,10347.0,12582.0,14981.0,14901
422,Woodhaven Blvd,M R,7157320.0,7157254.0,7125205.0,7120037.0,7144921.0,6871409.0,4464.0,4576.0,4796.0,4940.0,4838.0,5104,3835.0,4255.0,5226.0,5388.0,5099.0,3884
423,Woodside-61 St,7,5273308.0,5330760.0,5356621.0,5432682.0,5511564.0,5457171.0,22521.0,22276.0,22156.0,22220.0,22483.0,21879,27847.0,27194.0,27105.0,26745.0,25550.0,23929
